2020-12-12 11:55:43.752982 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:3419
	give_item>>ROOT_LAYER:8764
	steal_item>>ROOT_LAYER:8764
	travel>>ROOT_LAYER:6631
	lose_item_at_location>>ROOT_LAYER:3393
	kill_withweapon>>ROOT_LAYER:4780
	kill_noweapon>>ROOT_LAYER:4608
	injure_withweapon>>ROOT_LAYER:4824
	injure_noweapon>>ROOT_LAYER:4652
	bleeds_out>>ROOT_LAYER:521
	bleeds_out2>>ROOT_LAYER:516
	travel>>get_item_from_location:12672
	get_item_from_location>>get_item_from_location:8040
	lose_item_at_location>>get_item_from_location:8040
	give_item>>get_item_from_location:46560
	steal_item>>get_item_from_location:23280
	kill_withweapon>>get_item_from_location:9648
	kill_noweapon>>get_item_from_location:9648
	injure_withweapon>>get_item_from_location:19296
	injure_noweapon>>get_item_from_location:19296
	give_item>>give_item:46560
	steal_item>>give_item:27120
	injure_withweapon>>give_item:19296
	injure_noweapon>>give_item:19296
	give_item>>steal_item:46560
	steal_item>>steal_item:38784
	kill_withweapon>>steal_item:9648
	kill_noweapon>>steal_item:9648
	injure_withweapon>>steal_item:19296
	injure_noweapon>>steal_item:19296
	travel>>travel:76536
	get_item_from_location>>travel:12672
	lose_item_at_location>>travel:12672
	give_item>>travel:59328
	steal_item>>travel:29664
	kill_withweapon>>travel:18000
	kill_noweapon>>travel:18000
	injure_withweapon>>travel:36000
	injure_noweapon>>travel:36000
	travel>>lose_item_at_location:12672
	get_item_from_location>>lose_item_at_location:25968
	lose_item_at_location>>lose_item_at_location:21720
	give_item>>lose_item_at_location:129648
	steal_item>>lose_item_at_location:81984
	kill_withweapon>>lose_item_at_location:9648
	kill_noweapon>>lose_item_at_location:9648
	injure_withweapon>>lose_item_at_location:19296
	injure_noweapon>>lose_item_at_location:19296
	give_item>>kill_withweapon:19296
	steal_item>>kill_withweapon:19296
	kill_withweapon>>kill_withweapon:5712
	injure_withweapon>>kill_withweapon:11424
	injure_noweapon>>kill_withweapon:11424
	give_item>>kill_noweapon:19296
	steal_item>>kill_noweapon:19296
	kill_withweapon>>kill_noweapon:11424
	kill_noweapon>>kill_noweapon:11424
	injure_withweapon>>kill_noweapon:11424
	injure_noweapon>>kill_noweapon:11424
	give_item>>injure_withweapon:19296
	steal_item>>injure_withweapon:19296
	kill_withweapon>>injure_withweapon:5712
	injure_withweapon>>injure_withweapon:11424
	injure_noweapon>>injure_withweapon:11424
	give_item>>injure_noweapon:19296
	steal_item>>injure_noweapon:19296
	kill_withweapon>>injure_noweapon:11424
	kill_noweapon>>injure_noweapon:11424
	injure_withweapon>>injure_noweapon:11424
	injure_noweapon>>injure_noweapon:11424
	travel>>bleeds_out:8568
	get_item_from_location>>bleeds_out:4104
	lose_item_at_location>>bleeds_out:4104
	give_item>>bleeds_out:19296
	steal_item>>bleeds_out:9648
	kill_withweapon>>bleeds_out:5712
	kill_noweapon>>bleeds_out:5712
	injure_withweapon>>bleeds_out:11424
	injure_noweapon>>bleeds_out:11424
	bleeds_out>>bleeds_out:672
	travel>>bleeds_out2:8568
	get_item_from_location>>bleeds_out2:4104
	lose_item_at_location>>bleeds_out2:4104
	give_item>>bleeds_out2:19296
	steal_item>>bleeds_out2:9648
	kill_withweapon>>bleeds_out2:5712
	kill_noweapon>>bleeds_out2:5712
	injure_withweapon>>bleeds_out2:11424
	injure_noweapon>>bleeds_out2:11424
	bleeds_out2>>bleeds_out2:672
	delegate_getquest>>ROOT_LAYER:600
	dummy_action1>>ROOT_LAYER:25
	modify_zca_pos>>ROOT_LAYER:25
	dummy_action3>>ROOT_LAYER:10
	dummy_action2>>ROOT_LAYER:20
	modify_zca_neg>>ROOT_LAYER:20
	dummy_action4>>ROOT_LAYER:8
	travel_to_sanctum>>ROOT_LAYER:96
	travel_from_sanctum>>ROOT_LAYER:96
	delegate_getquest>>delegate_getquest:960
	give_item>>delegate_getquest:4800
	steal_item>>delegate_getquest:4800
	kill_withweapon>>delegate_getquest:960
	kill_noweapon>>delegate_getquest:960
	injure_withweapon>>delegate_getquest:960
	injure_noweapon>>delegate_getquest:960
	delegate_getquest>>get_item_from_location:4800
	travel_from_sanctum>>get_item_from_location:480
